Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.315ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.467ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.338ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.350ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.333ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10ms    2.48ms 121.22ms   99.72%
    Req/Sec     8.73k     1.00k   35.50k    87.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.98ms
 75.000%    1.35ms
 90.000%    1.62ms
 99.000%    2.11ms
 99.900%   42.69ms
 99.990%  102.53ms
 99.999%  117.69ms
100.000%  121.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.036     0.000000            1         1.00
       0.388     0.100000      2911324         1.11
       0.551     0.200000      5793753         1.25
       0.698     0.300000      8698911         1.43
       0.838     0.400000     11591635         1.67
       0.977     0.500000     14479505         2.00
       1.048     0.550000     15929217         2.22
       1.121     0.600000     17391921         2.50
       1.195     0.650000     18842065         2.86
       1.270     0.700000     20276760         3.33
       1.348     0.750000     21730317         4.00
       1.388     0.775000     22459382         4.44
       1.428     0.800000     23170917         5.00
       1.470     0.825000     23892693         5.71
       1.515     0.850000     24621511         6.67
       1.564     0.875000     25345515         8.00
       1.591     0.887500     25704658         8.89
       1.621     0.900000     26066892        10.00
       1.654     0.912500     26426702        11.43
       1.692     0.925000     26795019        13.33
       1.734     0.937500     27153450        16.00
       1.757     0.943750     27329985        17.78
       1.783     0.950000     27513081        20.00
       1.811     0.956250     27692025        22.86
       1.843     0.962500     27874998        26.67
       1.879     0.968750     28054766        32.00
       1.900     0.971875     28147163        35.56
       1.922     0.975000     28235081        40.00
       1.948     0.978125     28326949        45.71
       1.977     0.981250     28416132        53.33
       2.012     0.984375     28506388        64.00
       2.033     0.985938     28551780        71.11
       2.057     0.987500     28597240        80.00
       2.085     0.989062     28642233        91.43
       2.119     0.990625     28687494       106.67
       2.163     0.992188     28732474       128.00
       2.191     0.992969     28755215       142.22
       2.225     0.993750     28777630       160.00
       2.269     0.994531     28800071       182.86
       2.333     0.995313     28822759       213.33
       2.445     0.996094     28845431       256.00
       2.555     0.996484     28856685       284.44
       2.817     0.996875     28867942       320.00
       4.495     0.997266     28879250       365.71
      10.839     0.997656     28890568       426.67
      19.039     0.998047     28901873       512.00
      23.087     0.998242     28907540       568.89
      27.311     0.998437     28913194       640.00
      32.159     0.998633     28918844       731.43
      37.503     0.998828     28924534       853.33
      43.551     0.999023     28930155      1024.00
      47.199     0.999121     28932992      1137.78
      50.655     0.999219     28935821      1280.00
      55.487     0.999316     28938652      1462.86
      59.583     0.999414     28941465      1706.67
      63.967     0.999512     28944298      2048.00
      66.431     0.999561     28945725      2275.56
      69.631     0.999609     28947124      2560.00
      73.087     0.999658     28948541      2925.71
      77.631     0.999707     28949949      3413.33
      82.175     0.999756     28951366      4096.00
      84.095     0.999780     28952072      4551.11
      86.399     0.999805     28952789      5120.00
      89.663     0.999829     28953486      5851.43
      93.951     0.999854     28954201      6826.67
      98.495     0.999878     28954900      8192.00
     100.927     0.999890     28955251      9102.22
     102.911     0.999902     28955607     10240.00
     105.087     0.999915     28955961     11702.86
     107.263     0.999927     28956312     13653.33
     109.439     0.999939     28956667     16384.00
     110.719     0.999945     28956849     18204.44
     111.423     0.999951     28957041     20480.00
     112.063     0.999957     28957194     23405.71
     113.215     0.999963     28957373     27306.67
     113.983     0.999969     28957563     32768.00
     114.495     0.999973     28957649     36408.89
     115.135     0.999976     28957731     40960.00
     115.775     0.999979     28957819     46811.43
     116.351     0.999982     28957907     54613.33
     116.671     0.999985     28957999     65536.00
     116.863     0.999986     28958046     72817.78
