Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 2.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.703ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.373ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.614ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.418ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.468ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.421ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.474ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.17ms    3.13ms 108.86ms   99.52%
    Req/Sec     8.70k     1.10k   44.11k    89.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.97ms
 75.000%    1.35ms
 90.000%    1.62ms
 99.000%    2.17ms
 99.900%   60.93ms
 99.990%   93.38ms
 99.999%  103.04ms
100.000%  108.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.031     0.000000            1         1.00
       0.376     0.100000      2906579         1.11
       0.539     0.200000      5799094         1.25
       0.688     0.300000      8700156         1.43
       0.831     0.400000     11584879         1.67
       0.974     0.500000     14479648         2.00
       1.047     0.550000     15941601         2.22
       1.120     0.600000     17391167         2.50
       1.193     0.650000     18825413         2.86
       1.268     0.700000     20273096         3.33
       1.346     0.750000     21734217         4.00
       1.385     0.775000     22446005         4.44
       1.426     0.800000     23175288         5.00
       1.468     0.825000     23895201         5.71
       1.513     0.850000     24619727         6.67
       1.564     0.875000     25349846         8.00
       1.592     0.887500     25701956         8.89
       1.625     0.900000     26071418        10.00
       1.661     0.912500     26430258        11.43
       1.702     0.925000     26791626        13.33
       1.749     0.937500     27153389        16.00
       1.775     0.943750     27332321        17.78
       1.804     0.950000     27516273        20.00
       1.835     0.956250     27693791        22.86
       1.870     0.962500     27873712        26.67
       1.910     0.968750     28055137        32.00
       1.932     0.971875     28144871        35.56
       1.957     0.975000     28236884        40.00
       1.984     0.978125     28325016        45.71
       2.017     0.981250     28417340        53.33
       2.057     0.984375     28508328        64.00
       2.081     0.985938     28553334        71.11
       2.109     0.987500     28597229        80.00
       2.145     0.989062     28643599        91.43
       2.191     0.990625     28688001       106.67
       2.261     0.992188     28732999       128.00
       2.317     0.992969     28755117       142.22
       2.417     0.993750     28777383       160.00
       2.741     0.994531     28800032       182.86
       5.479     0.995313     28822610       213.33
      12.943     0.996094     28845237       256.00
      17.279     0.996484     28856564       284.44
      22.095     0.996875     28867856       320.00
      28.511     0.997266     28879192       365.71
      35.007     0.997656     28890508       426.67
      41.503     0.998047     28901808       512.00
      44.799     0.998242     28907476       568.89
      48.607     0.998437     28913142       640.00
      52.319     0.998633     28918772       731.43
      56.543     0.998828     28924453       853.33
      61.503     0.999023     28930106      1024.00
      64.127     0.999121     28932929      1137.78
      66.687     0.999219     28935763      1280.00
      69.311     0.999316     28938587      1462.86
      71.999     0.999414     28941411      1706.67
      74.751     0.999512     28944255      2048.00
      76.159     0.999561     28945688      2275.56
      77.823     0.999609     28947054      2560.00
      79.551     0.999658     28948464      2925.71
      81.151     0.999707     28949888      3413.33
      83.775     0.999756     28951315      4096.00
      84.863     0.999780     28952020      4551.11
      86.207     0.999805     28952714      5120.00
      88.191     0.999829     28953417      5851.43
      89.919     0.999854     28954124      6826.67
      91.839     0.999878     28954823      8192.00
      92.799     0.999890     28955206      9102.22
      93.503     0.999902     28955524     10240.00
      94.591     0.999915     28955883     11702.86
      95.807     0.999927     28956238     13653.33
      96.639     0.999939     28956611     16384.00
      97.023     0.999945     28956778     18204.44
      97.407     0.999951     28956941     20480.00
      97.983     0.999957     28957121     23405.71
      99.455     0.999963     28957296     27306.67
     100.223     0.999969     28957471     32768.00
     100.543     0.999973     28957561     36408.89
     100.927     0.999976     28957653     40960.00
     101.375     0.999979     28957738     46811.43
     101.823     0.999982     28957835     54613.33
     102.207     0.999985     28957912     65536.00
     102.399     0.999986     28957958     72817.78
