Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.105ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.085ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.067ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.015ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.156ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.013ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.005ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.13ms    3.10ms 157.06ms   99.70%
    Req/Sec     8.74k     1.09k   47.33k    88.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.36ms
 90.000%    1.64ms
 99.000%    2.14ms
 99.900%   47.97ms
 99.990%  138.88ms
 99.999%  152.96ms
100.000%  157.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.035     0.000000            1         1.00
       0.396     0.100000      2899680         1.11
       0.562     0.200000      5803993         1.25
       0.710     0.300000      8701442         1.43
       0.851     0.400000     11600447         1.67
       0.990     0.500000     14485464         2.00
       1.061     0.550000     15945345         2.22
       1.132     0.600000     17381794         2.50
       1.205     0.650000     18826948         2.86
       1.280     0.700000     20279775         3.33
       1.357     0.750000     21726420         4.00
       1.397     0.775000     22456129         4.44
       1.438     0.800000     23183485         5.00
       1.480     0.825000     23895677         5.71
       1.526     0.850000     24623186         6.67
       1.577     0.875000     25349687         8.00
       1.605     0.887500     25708097         8.89
       1.636     0.900000     26073672        10.00
       1.669     0.912500     26426995        11.43
       1.707     0.925000     26793001        13.33
       1.749     0.937500     27148823        16.00
       1.773     0.943750     27331245        17.78
       1.799     0.950000     27511425        20.00
       1.828     0.956250     27692820        22.86
       1.861     0.962500     27875593        26.67
       1.899     0.968750     28057233        32.00
       1.920     0.971875     28145962        35.56
       1.944     0.975000     28237083        40.00
       1.971     0.978125     28327116        45.71
       2.002     0.981250     28415991        53.33
       2.040     0.984375     28506793        64.00
       2.063     0.985938     28552867        71.11
       2.089     0.987500     28598210        80.00
       2.119     0.989062     28642659        91.43
       2.157     0.990625     28688729       106.67
       2.205     0.992188     28733646       128.00
       2.235     0.992969     28755736       142.22
       2.273     0.993750     28778120       160.00
       2.323     0.994531     28800252       182.86
       2.401     0.995313     28822998       213.33
       2.549     0.996094     28845429       256.00
       2.715     0.996484     28856614       284.44
       3.203     0.996875     28867925       320.00
       8.263     0.997266     28879228       365.71
      15.111     0.997656     28890539       426.67
      21.535     0.998047     28901860       512.00
      25.695     0.998242     28907512       568.89
      29.407     0.998437     28913161       640.00
      34.431     0.998633     28918845       731.43
      41.503     0.998828     28924486       853.33
      49.311     0.999023     28930134      1024.00
      53.855     0.999121     28932959      1137.78
      58.687     0.999219     28935794      1280.00
      63.007     0.999316     28938628      1462.86
      67.775     0.999414     28941442      1706.67
      74.047     0.999512     28944270      2048.00
      78.527     0.999561     28945696      2275.56
      86.719     0.999609     28947101      2560.00
      95.615     0.999658     28948514      2925.71
     104.255     0.999707     28949926      3413.33
     113.215     0.999756     28951341      4096.00
     117.247     0.999780     28952051      4551.11
     122.111     0.999805     28952753      5120.00
     125.695     0.999829     28953467      5851.43
     130.687     0.999854     28954176      6826.67
     134.143     0.999878     28954881      8192.00
     136.575     0.999890     28955231      9102.22
     139.519     0.999902     28955592     10240.00
     140.927     0.999915     28955938     11702.86
     142.463     0.999927     28956293     13653.33
     145.023     0.999939     28956652     16384.00
     146.047     0.999945     28956831     18204.44
     147.455     0.999951     28957000     20480.00
     148.735     0.999957     28957191     23405.71
     149.375     0.999963     28957381     27306.67
     149.887     0.999969     28957559     32768.00
     150.143     0.999973     28957636     36408.89
     150.527     0.999976     28957732     40960.00
     150.911     0.999979     28957814     46811.43
     151.295     0.999982     28957882     54613.33
     152.063     0.999985     28957981     65536.00
     152.447     0.999986     28958022     72817.78
