Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.021ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.013ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.089ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.991ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.93ms    1.29ms 997.38ms   99.80%
    Req/Sec     8.83k   693.03    31.78k    86.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.91ms
 75.000%    1.24ms
 90.000%    1.50ms
 99.000%    1.93ms
 99.900%    6.20ms
 99.990%   28.75ms
 99.999%   42.11ms
100.000%  997.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.027     0.000000            3         1.00
       0.329     0.100000      2910876         1.11
       0.500     0.200000      5795184         1.25
       0.648     0.300000      8693050         1.43
       0.782     0.400000     11593681         1.67
       0.909     0.500000     14481262         2.00
       0.973     0.550000     15939999         2.22
       1.037     0.600000     17384242         2.50
       1.102     0.650000     18833495         2.86
       1.168     0.700000     20286622         3.33
       1.236     0.750000     21735182         4.00
       1.271     0.775000     22453845         4.44
       1.307     0.800000     23167141         5.00
       1.346     0.825000     23896062         5.71
       1.389     0.850000     24622566         6.67
       1.438     0.875000     25343070         8.00
       1.466     0.887500     25703960         8.89
       1.497     0.900000     26063668        10.00
       1.532     0.912500     26427076        11.43
       1.571     0.925000     26789459        13.33
       1.615     0.937500     27153558        16.00
       1.639     0.943750     27333852        17.78
       1.665     0.950000     27516013        20.00
       1.693     0.956250     27695849        22.86
       1.723     0.962500     27874322        26.67
       1.757     0.968750     28056022        32.00
       1.775     0.971875     28144201        35.56
       1.795     0.975000     28235103        40.00
       1.817     0.978125     28326728        45.71
       1.841     0.981250     28417049        53.33
       1.868     0.984375     28507186        64.00
       1.883     0.985938     28551768        71.11
       1.900     0.987500     28597507        80.00
       1.919     0.989062     28643869        91.43
       1.940     0.990625     28688571       106.67
       1.965     0.992188     28733659       128.00
       1.979     0.992969     28755323       142.22
       1.996     0.993750     28778590       160.00
       2.015     0.994531     28800973       182.86
       2.038     0.995313     28823585       213.33
       2.067     0.996094     28845954       256.00
       2.085     0.996484     28857083       284.44
       2.107     0.996875     28868385       320.00
       2.135     0.997266     28879598       365.71
       2.173     0.997656     28890691       426.67
       2.235     0.998047     28901976       512.00
       2.285     0.998242     28907604       568.89
       2.371     0.998437     28913313       640.00
       2.641     0.998633     28918893       731.43
       3.663     0.998828     28924541       853.33
       6.535     0.999023     28930197      1024.00
       7.987     0.999121     28933031      1137.78
       9.735     0.999219     28935862      1280.00
      11.295     0.999316     28938682      1462.86
      12.903     0.999414     28941509      1706.67
      14.535     0.999512     28944339      2048.00
      15.511     0.999561     28945752      2275.56
      16.655     0.999609     28947169      2560.00
      17.743     0.999658     28948584      2925.71
      19.311     0.999707     28949995      3413.33
      21.279     0.999756     28951417      4096.00
      22.143     0.999780     28952118      4551.11
      23.199     0.999805     28952821      5120.00
      24.495     0.999829     28953539      5851.43
      25.551     0.999854     28954245      6826.67
      26.943     0.999878     28954946      8192.00
      27.983     0.999890     28955298      9102.22
      28.927     0.999902     28955656     10240.00
      29.599     0.999915     28956007     11702.86
      30.975     0.999927     28956356     13653.33
      33.343     0.999939     28956709     16384.00
      34.431     0.999945     28956890     18204.44
      35.519     0.999951     28957065     20480.00
      36.671     0.999957     28957242     23405.71
      37.695     0.999963     28957417     27306.67
      38.495     0.999969     28957594     32768.00
      38.847     0.999973     28957692     36408.89
      39.135     0.999976     28957776     40960.00
      39.423     0.999979     28957859     46811.43
      40.831     0.999982     28957949     54613.33
      41.375     0.999985     28958036     65536.00
      41.599     0.999986     28958079     72817.78
