Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.005ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.993ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.036ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.106ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.094ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.095ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.20ms    4.43ms 148.61ms   99.56%
    Req/Sec     8.75k     1.05k   52.56k    92.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.94ms
 75.000%    1.29ms
 90.000%    1.59ms
 99.000%    2.12ms
 99.900%   85.95ms
 99.990%  136.06ms
 99.999%  146.43ms
100.000%  148.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.028     0.000000            2         1.00
       0.349     0.100000      2896039         1.11
       0.521     0.200000      5807964         1.25
       0.669     0.300000      8699358         1.43
       0.806     0.400000     11603545         1.67
       0.938     0.500000     14496484         2.00
       1.004     0.550000     15932082         2.22
       1.072     0.600000     17379161         2.50
       1.142     0.650000     18835470         2.86
       1.213     0.700000     20283965         3.33
       1.287     0.750000     21734670         4.00
       1.326     0.775000     22454391         4.44
       1.368     0.800000     23177753         5.00
       1.414     0.825000     23891759         5.71
       1.467     0.850000     24620296         6.67
       1.526     0.875000     25340224         8.00
       1.559     0.887500     25708194         8.89
       1.593     0.900000     26065188        10.00
       1.630     0.912500     26427416        11.43
       1.670     0.925000     26787568        13.33
       1.715     0.937500     27155188        16.00
       1.739     0.943750     27334667        17.78
       1.765     0.950000     27515561        20.00
       1.793     0.956250     27691546        22.86
       1.826     0.962500     27874866        26.67
       1.863     0.968750     28053751        32.00
       1.885     0.971875     28146694        35.56
       1.908     0.975000     28234467        40.00
       1.935     0.978125     28325590        45.71
       1.967     0.981250     28417664        53.33
       2.005     0.984375     28506306        64.00
       2.029     0.985938     28552102        71.11
       2.057     0.987500     28596853        80.00
       2.093     0.989062     28642979        91.43
       2.139     0.990625     28687406       106.67
       2.209     0.992188     28732120       128.00
       2.263     0.992969     28755106       142.22
       2.343     0.993750     28777614       160.00
       2.489     0.994531     28800000       182.86
       2.987     0.995313     28822596       213.33
      12.967     0.996094     28845212       256.00
      20.079     0.996484     28856535       284.44
      27.727     0.996875     28867830       320.00
      36.799     0.997266     28879177       365.71
      45.791     0.997656     28890463       426.67
      54.847     0.998047     28901770       512.00
      59.327     0.998242     28907450       568.89
      63.903     0.998437     28913107       640.00
      70.079     0.998633     28918742       731.43
      77.887     0.998828     28924389       853.33
      87.231     0.999023     28930068      1024.00
      91.455     0.999121     28932897      1137.78
      95.935     0.999219     28935702      1280.00
     101.375     0.999316     28938551      1462.86
     107.007     0.999414     28941375      1706.67
     113.215     0.999512     28944197      2048.00
     115.903     0.999561     28945615      2275.56
     118.719     0.999609     28947039      2560.00
     121.599     0.999658     28948427      2925.71
     124.287     0.999707     28949863      3413.33
     127.039     0.999756     28951268      4096.00
     128.511     0.999780     28951961      4551.11
     129.983     0.999805     28952691      5120.00
     130.943     0.999829     28953383      5851.43
     132.479     0.999854     28954095      6826.67
     134.271     0.999878     28954796      8192.00
     135.423     0.999890     28955188      9102.22
     136.191     0.999902     28955558     10240.00
     136.959     0.999915     28955859     11702.86
     137.983     0.999927     28956219     13653.33
     139.903     0.999939     28956558     16384.00
     140.671     0.999945     28956754     18204.44
     141.183     0.999951     28956919     20480.00
     142.079     0.999957     28957094     23405.71
     143.359     0.999963     28957273     27306.67
     144.511     0.999969     28957476     32768.00
     144.767     0.999973     28957556     36408.89
     145.023     0.999976     28957645     40960.00
     145.279     0.999979     28957732     46811.43
     145.535     0.999982     28957793     54613.33
     145.919     0.999985     28957885     65536.00
     146.047     0.999986     28957926     72817.78
